row,age,income,members_in_household,loan_accounts,Savings,Mortgage,Pension,id
1863,32,35364.0,4,0,0,0,0,17509
1864,36,46623.0,6,1,0,0,0,41980
1865,36,46463.0,5,1,0,0,0,40896
1866,60,36888.0,6,1,0,0,0,19708
1867,47,46583.0,4,0,0,0,0,40913
1868,42,24534.0,3,0,0,0,0,2282
1869,40,54406.0,7,0,0,0,0,58367
1870,30,55292.0,5,0,0,0,0,61608
1871,34,46634.0,3,0,0,0,0,41244
1872,50,68029.0,3,1,1,0,0,96632
1873,23,55256.0,7,0,1,0,0,61720
1874,25,30524.0,6,1,0,0,0,8414
1875,31,46469.0,5,1,0,0,0,40772
1876,29,26090.0,2,0,0,0,0,3246
1877,59,49417.0,3,1,1,0,0,47838
1878,34,40313.0,4,0,0,0,0,26839
1879,41,27499.0,6,7,0,1,0,5276
1880,36,40991.0,2,5,0,0,0,28470
1881,38,50621.0,2,4,0,0,0,49567
1882,41,55492.0,2,2,0,0,0,62180
1883,54,48043.0,6,0,1,0,0,44437
1884,33,54371.0,4,1,1,0,0,58640
1885,42,46633.0,5,0,0,0,0,41880
1886,40,23537.0,5,1,0,0,0,1871
1887,33,42059.0,3,0,0,0,0,31916
1888,38,38091.0,2,1,0,0,0,22208
1889,38,48323.0,6,2,1,1,0,46129
1890,35,31695.0,5,1,0,0,0,10469
1891,43,28310.0,4,4,0,1,0,6081
1892,49,48675.0,7,1,1,0,0,47244
1893,54,53583.0,4,0,1,0,0,56937
1894,82,35413.0,6,0,0,0,0,17474
1895,26,55363.0,4,0,0,0,0,62019
1896,33,33303.0,4,0,0,0,0,13811
1897,39,26184.0,5,2,0,0,0,3408
1898,40,37473.0,5,2,0,0,0,20284
1899,18,52897.0,5,1,0,0,0,55439
1900,23,54050.0,2,1,1,0,0,57096
1901,37,51270.0,6,0,1,0,0,51362
1902,38,46192.0,4,1,0,0,0,40485
1903,40,25028.0,3,0,0,0,0,2404
1904,65,54446.0,5,1,1,0,0,58514
1905,93,31023.0,1,1,1,0,1,8820
1906,62,33893.0,4,1,0,0,0,14826
1907,30,50095.0,6,1,0,0,0,49108
1908,53,55428.0,1,0,1,0,0,61852
1909,17,55288.0,7,0,1,0,0,60686
1910,72,54760.0,1,0,0,0,0,59182
1911,48,43312.0,5,0,0,0,0,35083
1912,38,47923.0,4,5,0,1,0,44037
1913,55,32187.0,4,1,0,0,1,12663
1914,50,52449.0,3,1,1,0,0,54032
1915,29,45486.0,5,0,0,0,0,38504
1916,55,45063.0,1,0,0,0,1,37563
1917,60,46636.0,4,3,0,1,0,41976
1918,33,30117.0,5,0,0,0,0,8158
1919,29,26889.0,4,2,0,0,0,4069
1920,35,55098.0,7,0,1,0,0,60347
1921,38,38184.0,5,1,0,0,0,22857
1922,41,46491.0,5,0,0,0,0,40866
1923,30,41007.0,5,0,0,0,0,29040
1924,43,54024.0,4,0,1,0,0,57094
1925,36,48560.0,6,0,0,0,0,46890
1926,36,33661.0,3,1,0,0,0,14516
1927,37,52541.0,3,1,1,0,0,54069
1928,26,48457.0,3,0,0,0,0,46549
1929,45,47951.0,3,0,1,0,0,45433
1930,57,39859.0,5,0,0,0,0,25899
1931,28,41146.0,5,4,0,1,0,29504
1932,68,31588.0,3,1,0,0,1,10226
1933,37,32197.0,6,0,0,0,0,12615
1934,42,32185.0,5,1,0,0,0,12433
1935,36,46026.0,7,0,0,0,0,40159
1936,35,47968.0,6,2,0,1,0,44292
1937,39,50364.0,4,4,0,1,0,49413
1938,35,33568.0,7,2,0,1,0,14288
1939,53,47110.0,6,0,1,0,0,43060
1940,26,42838.0,7,1,0,0,0,34554
1941,40,33570.0,7,5,0,1,0,14236
1942,31,55252.0,5,0,1,0,0,60860
1943,82,31928.0,6,2,0,0,0,10593
1944,35,30998.0,3,0,0,0,0,9074
1945,52,51676.0,4,0,1,0,0,52777
1946,35,41060.0,4,2,0,0,0,29217
1947,45,33931.0,2,2,0,0,0,14812
1948,28,47276.0,5,1,1,0,0,43494
1949,23,54018.0,4,0,1,0,0,57466
1950,36,42233.0,2,2,0,0,0,32119
1951,59,61955.0,6,0,1,0,0,80389
1952,49,23590.0,5,0,0,0,0,1888
1953,47,51368.0,3,1,1,0,0,51915
1954,43,35404.0,3,2,0,0,0,17305
1955,30,35042.0,7,0,0,0,0,16047
1956,33,45202.0,6,0,0,0,0,37610
1957,31,37913.0,6,0,0,0,0,21293
1958,25,50398.0,7,1,0,0,0,49399
1959,49,41991.0,3,0,0,0,0,31582
1960,32,40189.0,2,1,0,0,0,26622
1961,42,53152.0,5,0,1,0,0,55955
1962,60,51933.0,2,0,0,0,0,53400
1963,38,62925.0,4,1,1,0,0,82930
1964,36,44414.0,4,1,0,0,0,35965
1965,33,38240.0,5,0,0,0,0,22446
1966,41,54392.0,6,1,1,0,0,58302
1967,38,45410.0,4,7,0,1,0,38063
1968,37,46034.0,3,0,0,0,0,40016
1969,30,24972.0,2,0,0,0,0,2434
1970,35,38891.0,4,0,0,0,0,23996
1971,22,23047.0,2,0,0,0,0,1592
1972,15,38157.0,4,2,0,0,0,23010
1973,32,40981.0,4,0,0,0,0,28810
1974,57,30006.0,2,0,0,0,0,7989
1975,34,50561.0,5,0,0,0,0,49546
1976,24,31854.0,2,0,0,0,0,10659
1977,46,47967.0,3,0,1,0,0,45376
1978,19,38867.0,4,0,0,0,0,24250
1979,46,27795.0,4,1,0,0,0,5414
1980,40,40392.0,5,4,0,1,0,27050
1981,41,54880.0,2,1,1,0,0,59358
1982,38,52717.0,2,0,1,0,0,55219
1983,30,42593.0,4,2,0,0,0,33834
1984,65,50804.0,4,2,0,0,1,49981
1985,53,53238.0,3,2,1,0,0,56137
1986,36,46593.0,7,1,0,0,0,42254
1987,56,26958.0,1,0,0,0,0,4279
1988,38,55311.0,6,1,1,0,0,60642
1989,57,30986.0,6,2,0,1,0,8912
1990,43,22505.0,5,1,0,0,0,1305
1991,56,37142.0,6,0,0,0,0,19907
1992,37,68023.0,4,1,1,0,0,96282
1993,72,44416.0,4,3,0,1,1,35870
1994,40,54371.0,3,2,1,0,0,58666
1995,42,59111.0,6,0,1,0,0,73808
1996,43,41048.0,4,1,0,0,0,28994
1997,22,34991.0,6,3,0,1,0,16116
1998,43,43832.0,4,1,0,0,0,35339
1999,24,41284.0,3,4,0,1,0,30221
2000,48,45713.0,6,0,1,0,0,39043
2001,43,42142.0,2,1,0,0,0,32035
2002,42,45987.0,7,4,0,1,0,40132
2003,40,45666.0,2,2,0,0,0,39236
2004,40,33932.0,4,1,0,0,0,14894
2005,37,36657.0,7,0,0,0,0,19525
2006,50,39284.0,5,1,0,0,0,24882
2007,36,42382.0,3,2,0,0,0,33129
2008,49,28482.0,5,2,0,0,0,6521
2009,28,41004.0,3,0,0,0,0,28001
2010,50,53121.0,7,0,1,0,0,55481
2011,43,32190.0,4,1,0,0,0,12675
2012,21,55480.0,6,0,1,0,0,62524
2013,39,31616.0,3,1,0,0,0,10256
2014,34,41986.0,7,0,0,0,0,31655
2015,36,45411.0,7,0,0,0,0,38046
2016,37,53617.0,6,0,1,0,0,56888
2017,31,42516.0,7,0,0,0,0,33269
2018,32,33922.0,7,1,0,0,0,15013
2019,46,54251.0,4,3,1,1,0,57963
2020,50,55308.0,5,1,1,0,0,60614
2021,23,55277.0,2,1,1,0,0,60965
2022,25,31981.0,2,1,0,0,0,11568
2023,26,19934.0,6,1,0,0,0,864
2024,51,38152.0,2,0,0,0,0,22558
2025,35,55488.0,2,5,0,1,0,62554
2026,73,39919.0,1,0,0,0,1,26028
2027,39,46631.0,4,0,0,0,0,41065
2028,52,50133.0,3,0,1,0,0,49066
2029,25,41962.0,6,0,0,0,0,31651
2030,39,42588.0,5,2,0,1,0,33806
2031,38,40958.0,5,3,0,1,0,28518
2032,44,55615.0,2,0,1,0,0,62746
2033,33,73069.0,7,1,1,1,0,110149
2034,48,51304.0,1,2,1,0,0,51558
2035,45,69270.0,5,2,0,0,0,99569
2036,30,37464.0,7,1,0,0,0,20323
2037,40,44704.0,3,1,0,0,0,37089
2038,49,41564.0,6,3,0,1,0,30827
2039,61,50560.0,2,2,1,0,0,49511
2040,38,28341.0,2,3,0,0,0,5780
2041,41,55378.0,3,0,1,0,0,61856
2042,53,33893.0,4,1,0,0,0,15050
2043,24,17751.0,4,0,0,0,0,325
2044,53,39860.0,1,1,0,0,0,26275
2045,26,56981.0,7,1,1,0,0,69174
2046,37,28274.0,6,3,0,1,0,6296
2047,46,23101.0,5,2,0,1,0,1661
2048,49,67597.0,4,1,1,0,0,94333
2049,35,30978.0,3,2,0,0,0,9219
2050,55,27022.0,3,0,0,0,0,4809
2051,48,46629.0,7,4,0,1,0,42083
2052,50,44685.0,1,3,0,0,0,37240
2053,46,38498.0,3,3,0,0,0,23546
2054,16,55643.0,7,0,0,0,0,62870
2055,38,25640.0,4,0,0,0,0,2866
2056,41,45340.0,6,1,0,0,0,37771
2057,31,43849.0,7,5,0,1,0,35241
2058,39,32854.0,4,1,0,0,0,13617
2059,27,54086.0,4,6,1,1,0,57680
2060,34,31617.0,3,1,0,0,0,10450
2061,39,31959.0,2,1,0,0,0,11656
2062,33,57924.0,3,1,1,0,0,71071
2063,50,52745.0,6,0,1,0,0,55063
2064,37,39390.0,6,0,0,0,0,25247
2065,56,25147.0,5,0,0,0,1,2506
2066,56,57624.0,6,0,1,0,0,70168
2067,36,44669.0,3,0,0,0,0,37276
2068,40,41771.0,6,2,0,1,0,31051
2069,42,26672.0,4,0,0,0,0,4024
2070,32,41102.0,4,4,0,1,0,29752
2071,43,27003.0,6,2,0,1,0,4292
2072,29,46480.0,3,0,0,0,0,40714
2073,37,51919.0,2,0,1,0,0,53394
2074,44,51537.0,2,0,1,0,0,52279
2075,56,33920.0,2,1,0,0,1,14994
2076,44,40604.0,6,1,0,0,0,27234
2077,39,32151.0,4,0,0,0,0,12643
2078,35,32223.0,7,0,0,0,0,11963
2079,18,42794.0,7,7,0,1,0,34569
2080,39,19914.0,2,0,0,0,0,673
2081,21,38890.0,7,2,0,1,0,24043
2082,32,55309.0,4,0,0,0,0,61396
2083,32,48050.0,4,0,0,0,0,45069
2084,38,47994.0,6,0,0,0,0,44453
2085,41,44420.0,3,7,0,1,0,36404
2086,36,44659.0,4,3,0,1,0,37123
2087,31,45683.0,7,0,0,0,0,39150
2088,60,42705.0,2,0,0,0,0,33902
2089,42,44383.0,3,1,0,0,0,36698
2090,44,46542.0,4,3,0,1,0,40651
2091,46,30982.0,3,2,0,0,0,9274
2092,56,35251.0,4,1,0,0,0,16854
2093,39,51070.0,7,1,1,0,0,51299
2094,38,45458.0,4,1,0,0,0,38621
2095,45,28249.0,2,0,0,0,0,5592
2096,41,31290.0,3,2,0,0,0,9547
2097,23,42708.0,2,0,0,0,0,34376
2098,46,31960.0,4,0,0,0,0,11803
2099,49,52579.0,2,0,1,0,0,54880
2100,51,41032.0,6,0,0,0,0,29094
2101,37,40977.0,7,0,0,0,0,28370
2102,32,44399.0,3,2,0,0,0,36484
2103,63,35371.0,3,1,0,0,1,17653
2104,41,62869.0,6,0,1,0,0,82902
2105,30,45745.0,4,0,0,0,0,39201
2106,33,35260.0,7,0,0,0,0,17188
2107,40,55322.0,3,0,1,0,0,60639
2108,39,41030.0,3,3,0,0,0,28701
2109,38,40609.0,4,0,0,0,0,27229
2110,32,31904.0,3,1,0,0,0,11092
2111,32,71844.0,5,1,1,0,0,108554
2112,41,53226.0,6,0,1,0,0,55948
2113,44,46020.0,4,4,0,1,0,39858
2114,49,54117.0,2,1,0,0,0,57696
2115,36,50809.0,4,5,0,1,0,50113
2116,36,76851.0,2,1,1,0,0,114747
2117,39,34850.0,3,0,0,0,0,15699
2118,49,47956.0,5,0,1,0,0,45594
2119,40,27350.0,3,1,0,0,0,5220
2120,35,28261.0,3,0,0,0,0,6380
2121,52,41954.0,2,0,0,0,0,31749
2122,28,31965.0,5,0,0,0,0,11558
2123,31,39347.0,3,3,0,0,0,24912
2124,33,35365.0,4,0,0,0,0,17843
2125,36,26191.0,3,0,0,0,0,3584
2126,35,39908.0,4,0,0,0,0,26440
2127,40,65106.0,5,2,1,0,0,88930
2128,71,38204.0,1,0,0,0,1,22893
2129,42,50856.0,6,0,1,0,0,50295
2130,53,35143.0,4,0,0,0,0,16436
2131,68,33940.0,6,0,0,0,1,15022
2132,43,37052.0,4,1,0,0,0,19812
2133,28,54996.0,6,0,1,0,0,60237
2134,32,37525.0,4,0,0,0,0,20698
2135,47,53340.0,3,2,1,0,0,56325
2136,37,32921.0,5,1,0,0,0,13545
2137,21,43121.0,4,1,0,0,0,34631
2138,37,38898.0,5,1,0,0,0,24104
2139,43,47148.0,4,1,1,0,0,43223
2140,42,54916.0,5,0,1,0,0,59381
2141,45,46477.0,6,1,0,0,0,40674
2142,39,41258.0,6,3,0,1,0,30148
2143,46,48456.0,3,0,1,0,0,46262
2144,22,40999.0,6,5,0,1,0,28938
2145,28,52396.0,6,1,1,0,0,54043
2146,47,46585.0,3,1,0,0,0,41836
2147,36,44402.0,4,0,0,0,0,36574
2148,35,40295.0,6,1,0,0,0,26724
2149,29,65052.0,3,4,1,1,0,89451
2150,21,38525.0,5,0,0,0,0,23633
2151,22,40913.0,2,0,0,0,0,27903
2152,40,22915.0,2,2,0,0,0,1495
2153,38,39426.0,7,7,0,1,0,25126
2154,18,31255.0,4,3,0,1,0,9622
2155,32,55560.0,6,0,1,0,0,62865
2156,35,39894.0,7,0,0,0,0,26110
2157,18,26249.0,3,0,0,0,0,3426
2158,36,41138.0,2,7,0,0,0,29807
2159,37,33283.0,4,2,0,0,0,13886
2160,19,32089.0,4,3,0,1,0,11899
2161,70,40041.0,5,0,0,0,1,26512
2162,50,39270.0,6,1,0,0,0,24908
2163,52,47403.0,1,0,0,0,0,43771
2164,47,51478.0,4,0,1,0,0,52382
2165,46,55420.0,2,0,1,0,0,61976
2166,57,54003.0,2,1,1,0,0,57261
2167,40,34765.0,5,4,0,1,0,15561
2168,48,44427.0,3,0,0,0,0,36292
2169,38,31275.0,3,3,0,0,0,9743
2170,52,42479.0,6,2,0,0,0,33250
2171,37,28282.0,3,0,0,0,0,6117
2172,37,55497.0,2,4,0,0,0,62397
2173,26,52691.0,5,0,0,0,0,55177
2174,47,47388.0,7,1,0,0,0,43671
2175,44,31553.0,6,1,0,0,0,10340
2176,53,25902.0,5,1,0,0,0,3109
2177,28,70914.0,7,1,1,1,0,104728
2178,59,51506.0,5,0,1,0,1,52316
2179,28,50115.0,3,0,1,0,0,49068
2180,47,30972.0,3,3,0,0,0,9323
2181,29,65756.0,5,4,1,1,0,90752
2182,40,40853.0,4,0,0,0,0,27826
2183,23,39439.0,3,2,0,0,0,25262
2184,30,61258.0,5,0,1,0,0,78066
2185,34,26596.0,7,0,0,0,0,3977
2186,40,47956.0,4,0,0,0,0,45112
2187,54,22889.0,5,2,0,1,1,1561
2188,52,34617.0,4,0,0,0,0,15441
2189,38,50626.0,6,1,1,0,0,49580
2190,38,54363.0,7,0,1,0,0,58381
2191,32,43258.0,7,0,0,0,0,34948
2192,53,41126.0,1,0,0,0,0,30050
2193,24,57020.0,2,1,1,0,0,68976
2194,36,39851.0,3,0,0,0,0,26055
2195,30,27013.0,3,2,0,0,0,4790
2196,36,29906.0,5,1,0,0,0,7570
2197,40,27037.0,6,2,0,1,0,4380
2198,31,44051.0,5,1,0,0,0,35735
2199,43,27183.0,4,3,0,1,0,5113
2200,35,29705.0,5,2,0,1,0,7218
2201,43,51042.0,3,2,1,0,0,50725
2202,35,46617.0,7,1,0,0,0,42093
2203,26,22245.0,4,1,0,0,0,1237
2204,46,50568.0,7,0,1,0,0,49814
2205,60,34601.0,5,1,0,0,1,15410
2206,29,42629.0,4,0,0,0,0,33639
2207,42,16959.0,2,2,0,0,0,210
2208,36,34569.0,7,1,0,0,0,15406
2209,38,46137.0,4,0,0,0,0,40395
2210,39,55001.0,4,3,1,1,0,60103
2211,32,46604.0,4,1,0,0,0,41335
2212,36,50126.0,6,1,0,0,0,49132
2213,39,42563.0,3,2,0,0,0,33768
2214,46,50906.0,4,0,1,0,0,50410
2215,38,46640.0,2,0,0,0,0,41653
2216,35,42721.0,6,0,0,0,0,34157
2217,64,32177.0,2,0,0,0,1,12285
2218,40,24838.0,7,4,0,1,0,2327
2219,61,28982.0,2,2,0,0,0,6825
2220,45,42224.0,5,0,0,0,0,32383
2221,33,51481.0,3,0,0,0,0,52380
2222,44,42210.0,3,0,0,0,0,32076
2223,51,52631.0,2,2,1,0,0,54754
2224,28,35878.0,3,1,0,0,0,18650
2225,44,44389.0,3,1,0,0,0,36716
2226,31,17932.0,4,0,0,0,0,448
2227,70,40732.0,2,1,0,0,0,27397
2228,19,45309.0,4,0,0,0,0,37778
2229,44,31895.0,6,2,0,1,0,11114
2230,49,46008.0,4,0,0,0,0,39902
2231,52,53317.0,1,0,1,0,0,56239
2232,30,52532.0,5,0,0,0,0,54116
2233,48,32214.0,4,3,0,1,0,12623
2234,41,52282.0,3,2,1,0,0,53821
2235,28,54584.0,6,0,1,0,0,58727
2236,39,49029.0,5,0,1,0,0,47452
2237,45,26126.0,5,0,0,0,0,3148
2238,18,54611.0,4,1,0,0,0,58948
2239,38,43072.0,5,0,0,0,0,34641
2240,45,54366.0,2,1,1,0,0,58485
2241,35,45795.0,5,1,0,0,0,39486
2242,11,34561.0,5,1,0,0,0,15431
2243,44,49920.0,7,0,1,0,0,48596
2244,42,33258.0,4,2,0,0,0,14108
2245,50,49817.0,5,0,1,0,0,48183
2246,33,38011.0,5,1,0,0,0,21973
2247,38,49867.0,2,1,1,0,0,48473
2248,69,44408.0,1,0,0,0,1,36208
2249,24,19933.0,5,1,0,0,0,714
2250,48,42012.0,7,0,0,0,0,31485
2251,33,31875.0,5,1,0,0,0,11164
2252,43,35294.0,4,1,0,0,0,17294
2253,35,34040.0,6,1,0,0,0,15118
2254,36,37884.0,7,2,0,1,0,21192
2255,42,32025.0,5,1,0,0,0,11406
2256,42,38172.0,3,2,0,0,0,22846
2257,50,39384.0,6,1,0,0,0,25154
2258,53,41114.0,4,0,0,0,0,29996
2259,50,72869.0,4,0,1,0,0,109899
2260,38,34487.0,6,4,0,1,0,15358
2261,31,62396.0,2,1,1,0,0,81695
2262,20,41103.0,3,0,0,0,0,29196
2263,37,50171.0,7,6,0,1,0,49194
2264,36,55628.0,4,1,1,0,0,62641
2265,45,44388.0,2,2,0,0,0,36110
2266,50,26972.0,3,1,0,0,0,4778
2267,51,34887.0,6,0,0,0,0,15898
2268,32,33550.0,5,1,0,0,0,14148
2269,19,45138.0,3,2,0,0,0,37590
2270,34,58616.0,3,1,1,0,0,72114
2271,40,45747.0,5,2,0,1,0,39390
2272,48,35353.0,5,0,0,0,0,17748
2273,29,37532.0,4,4,0,1,0,20572
2274,45,35308.0,5,0,0,0,0,16831
2275,41,31317.0,2,3,0,0,0,9534
2276,46,51270.0,3,7,1,1,0,51765
2277,47,45722.0,6,1,0,0,0,39412
2278,50,17774.0,3,1,0,0,0,295
2279,41,48555.0,2,1,1,0,0,47037
2280,38,39293.0,4,3,0,1,0,25025
2281,43,54631.0,3,0,1,0,0,59010
2282,27,48002.0,7,0,0,0,0,45031
2283,47,50871.0,6,4,1,1,0,50379
2284,52,41140.0,2,4,0,0,0,29542
2285,38,32243.0,3,0,0,0,0,12682
2286,26,37880.0,4,3,0,1,0,21357
2287,59,46562.0,2,1,0,0,0,41202
2288,35,54372.0,4,1,1,0,0,58233
2289,54,50918.0,3,0,1,0,0,50461
2290,24,45240.0,5,4,0,1,0,37622
2291,39,54622.0,2,3,1,0,0,59051
2292,50,45708.0,4,1,1,0,0,39400
2293,25,51046.0,5,0,0,0,0,50982
2294,19,38461.0,4,1,0,0,0,23751
2295,47,54649.0,4,3,1,1,0,58939
2296,28,36310.0,7,1,0,0,0,19083
2297,28,35862.0,2,2,0,0,0,18852
2298,31,38865.0,4,1,0,0,0,24041
2299,46,55326.0,7,1,1,0,0,60572
2300,46,60162.0,3,1,1,0,0,75334
2301,38,53292.0,3,2,1,0,0,56255
2302,39,34566.0,2,0,0,0,0,15398
2303,43,39918.0,4,1,0,0,0,26024
2304,25,43444.0,6,2,0,0,0,35116
2305,43,51522.0,3,0,1,0,0,52068
2306,45,28292.0,7,0,0,0,0,5781
2307,35,31507.0,7,0,0,0,0,10218
2308,32,44400.0,3,0,0,0,0,36447
2309,32,55099.0,6,1,1,0,0,60458
2310,62,41292.0,5,0,0,0,0,30477
2311,37,41317.0,5,4,0,1,0,30360
2312,29,54017.0,6,0,1,0,0,57435
2313,20,50183.0,5,0,0,0,0,49381
2314,40,44351.0,7,0,0,0,0,36041
2315,50,50816.0,4,7,1,1,0,50126
2316,36,33718.0,7,1,0,0,0,14554
2317,44,55615.0,2,0,1,0,0,62746
2318,36,62411.0,2,0,1,0,0,81389
2319,15,39270.0,7,0,0,0,0,25042
2320,50,33912.0,4,0,0,0,0,14864
2321,34,46618.0,2,2,0,0,0,40951
2322,47,62647.0,6,1,1,0,0,82342
2323,51,44705.0,3,2,0,0,0,37040
2324,60,51702.0,4,0,1,0,0,52836
2325,54,19934.0,5,1,0,0,1,884
2326,18,42413.0,5,3,0,1,0,33106
2327,58,55460.0,5,0,1,0,0,62194
2328,40,55266.0,2,1,1,0,0,61551
2329,52,67998.0,4,0,1,0,0,95661
2330,49,43904.0,3,3,0,0,0,35539
2331,72,57689.0,3,1,1,0,1,70695
2332,60,65142.0,4,1,1,0,1,89243
2333,30,37120.0,5,1,0,0,0,19938
2334,30,35892.0,7,1,0,0,0,18854
2335,28,41029.0,6,0,0,0,0,28889
2336,40,51511.0,3,1,1,0,0,52557
2337,37,32382.0,7,1,0,0,0,13048
2338,35,48613.0,4,1,1,0,0,46765
2339,30,54839.0,2,1,1,0,0,59147
2340,35,54630.0,7,1,1,0,0,58903
2341,44,31901.0,6,0,0,0,0,10723
2342,31,39840.0,7,1,0,0,0,25594
2343,31,39921.0,3,0,0,0,0,26406
2344,64,40863.0,3,1,0,0,0,27990
2345,30,51786.0,3,0,0,0,0,52983
2346,38,52669.0,7,0,1,0,0,55261
2347,42,71544.0,5,2,1,1,0,107506
2348,65,50929.0,5,0,0,0,1,50390
2349,31,38361.0,7,1,0,0,0,23325
2350,38,41258.0,4,0,0,0,0,30181
2351,24,73223.0,5,0,1,0,0,110365
2352,50,19064.0,6,0,0,0,0,615
2353,52,45269.0,2,3,0,0,0,37830
2354,43,45709.0,3,0,1,0,0,39070
2355,29,35404.0,7,3,0,1,0,18001
2356,43,61319.0,6,0,1,0,0,78040
2357,46,22729.0,3,0,0,0,0,1373
2358,37,35687.0,3,3,0,0,0,18197
2359,50,40861.0,2,1,0,0,0,27789
2360,47,46602.0,4,0,0,0,0,41059
2361,15,44416.0,5,1,0,0,0,36254
2362,35,21515.0,2,0,0,0,0,1118
2363,41,39834.0,5,0,0,0,0,25379
2364,40,51917.0,2,3,1,0,0,53108
2365,42,51298.0,7,1,1,0,0,51636
2366,17,37871.0,5,0,0,0,0,21214
2367,43,45259.0,7,1,0,0,0,37697
2368,52,31020.0,2,0,0,0,0,9444
2369,36,46116.0,2,1,0,0,0,40316
2370,29,35430.0,7,0,0,0,0,17690
2371,57,39774.0,3,0,0,0,0,25509
2372,48,38029.0,7,0,0,0,0,21932
2373,37,53268.0,2,2,1,0,0,56343
2374,36,38675.0,6,2,0,1,0,23867
2375,43,44441.0,6,0,0,0,0,36260
2376,37,41060.0,6,2,0,1,0,29248
2377,41,35911.0,4,3,0,1,0,18626
2378,43,41803.0,5,1,0,0,0,31169
2379,25,43209.0,4,0,0,0,0,34715
2380,23,22819.0,7,2,0,1,0,1415
2381,35,52610.0,4,0,1,0,0,54916
2382,17,35277.0,4,4,0,1,0,17252
2383,35,48515.0,7,2,1,1,0,46246
2384,39,51506.0,6,1,1,0,0,52315
2385,39,67491.0,5,2,1,0,0,94064
2386,38,25839.0,4,1,0,0,0,2939
2387,25,40983.0,2,1,0,0,0,29052
2388,39,49176.0,7,0,1,0,0,47599
2389,54,53398.0,6,0,1,0,0,56588
2390,49,39893.0,5,3,0,1,0,25723
2391,39,41010.0,6,2,0,1,0,29007
2392,23,51733.0,5,1,0,0,0,52872
2393,55,32023.0,3,3,0,0,0,11447
2394,53,38911.0,5,0,0,0,0,23988
2395,43,47386.0,7,2,1,1,0,43761
2396,40,36707.0,7,4,0,1,0,19486
2397,48,41953.0,2,1,0,0,0,31846
2398,15,52496.0,5,4,0,1,0,54287
2399,32,48050.0,4,0,0,0,0,45069
2400,32,75036.0,3,0,1,0,0,112325
2401,40,55859.0,7,0,1,0,0,64199
2402,37,33258.0,4,0,0,0,0,14109
2403,33,54188.0,2,0,0,0,0,57799
2404,31,53176.0,7,0,1,0,0,55607
2405,32,45382.0,6,3,0,1,0,38060
2406,40,45467.0,3,4,0,1,0,38426
2407,14,42683.0,6,1,0,0,0,34164
2408,49,33938.0,7,1,0,0,0,14787
2409,40,45852.0,6,0,0,0,0,39753
2410,32,35873.0,3,0,0,0,0,18336
2411,39,44187.0,2,7,0,1,0,35788
2412,28,37990.0,5,0,0,0,0,21792
2413,17,45141.0,5,0,0,0,0,37558
2414,22,26065.0,7,0,0,0,0,3367
2415,31,14783.0,2,0,0,0,0,105
2416,34,53428.0,4,0,1,0,0,56514
2417,19,35356.0,4,0,0,0,0,17747
2418,61,69165.0,3,1,1,0,0,98739
2419,41,55499.0,2,1,0,0,0,62188
2420,53,47116.0,1,2,1,0,0,43215
2421,47,51478.0,4,0,1,0,0,52382
2422,39,46452.0,2,1,0,0,0,40602
2423,44,35873.0,3,1,0,0,0,18496
2424,59,38192.0,6,0,0,0,0,23088
2425,36,46574.0,5,2,0,0,0,41720
2426,42,46613.0,3,1,0,0,0,42090
2427,30,35283.0,6,1,0,0,0,17090
2428,41,24753.0,3,1,0,0,0,2322
2429,44,48043.0,3,0,1,0,0,45565
2430,62,55529.0,5,1,0,0,0,62460
2431,40,42632.0,4,0,1,0,0,33593
2432,41,23460.0,5,1,0,0,0,1820
2433,43,24843.0,5,2,0,1,1,2366
2434,42,40982.0,2,1,0,0,0,28534
2435,33,45253.0,5,1,0,0,0,37821
2436,30,39035.0,3,1,0,0,0,24509
2437,43,17790.0,7,0,0,0,0,252
2438,36,64655.0,2,4,1,0,0,87388
2439,18,49819.0,7,0,0,0,0,48320
2440,38,35360.0,6,2,0,1,0,17815
2441,42,42003.0,4,2,0,0,0,31571
2442,16,26957.0,3,1,0,0,0,4579
2443,30,49748.0,5,0,0,0,0,48102
2444,51,74121.0,6,0,1,0,0,111362
2445,57,50591.0,3,0,1,0,0,49754
2446,39,54926.0,5,2,0,0,0,59443
2447,14,53176.0,7,0,1,0,0,55605
2448,39,19934.0,6,1,0,0,0,859
2449,39,52487.0,6,1,1,0,0,54257
2450,37,39262.0,7,2,0,1,0,24781
2451,40,54348.0,3,0,1,0,0,57846
2452,34,31269.0,4,1,0,0,0,9792
2453,62,21818.0,5,0,0,0,1,1191
2454,41,46642.0,3,1,0,0,0,42395
2455,39,39858.0,5,1,0,0,0,26228
2456,21,31350.0,5,2,0,0,0,9738
2457,64,50796.0,3,0,1,0,1,50038
2458,40,33703.0,4,0,0,0,0,14532
2459,49,29942.0,7,1,0,0,0,7623
2460,18,44703.0,4,1,0,0,0,37242
2461,32,41897.0,2,1,0,0,0,31366
2462,24,51006.0,7,1,0,0,0,51045
2463,40,46575.0,3,0,0,0,0,41223
2464,34,51666.0,6,1,0,0,0,52760
2465,39,41965.0,2,1,0,0,0,31807
2466,56,41306.0,5,0,0,0,1,30532
2467,39,47948.0,3,1,0,0,0,43998
2468,34,42295.0,4,1,0,0,0,32578
2469,30,31872.0,7,1,0,0,0,10697
